mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error
0.4069797992706299,0.045832637330734984,0.003305387496948242,0.0016646034998667278,0.1,0.1,6,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500}",0.938807136294503,0.913941106835081,0.9380031862652597,0.9288104893581611,0.8944866260057625,0.9228097089517535,0.016754807853376522,1,-4.0219696203734605,-4.77338860347951,-4.262008749073506,-4.341917616226374,-5.657794180454742,-4.611415753921518,0.5767675894363075,1
0.15862479209899902,0.018713705928353804,0.0034456253051757812,0.0020206305380169823,0.1,0.1,6,200,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200}",0.9392035972554682,0.9115381114876328,0.9380730045150584,0.9285378493538943,0.8935570055990607,0.9221819136422228,0.01740883847770774,2,-4.0089195278153404,-4.83957268771159,-4.259608223970736,-4.350223960713903,-5.682663382429043,-4.628197556528123,0.5921503722817565,3
0.2692744255065918,0.013367375181438615,0.0055369377136230465,0.005082354971030178,0.01,0.1,6,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500}",0.9373650288062758,0.9137833495583938,0.9373367001608339,0.927783930499156,0.8939094842009324,0.9220356986451185,0.01650052353370021,3,-4.069085711676945,-4.777761725018955,-4.28485650475081,-4.373110978492862,-5.6732467072421855,-4.635612325436351,0.5674117674311846,4
0.19953160285949706,0.015486946194998207,0.0047948360443115234,0.0021693281369100114,0.1,0.1,3,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500}",0.9490653910679994,0.9136091890346311,0.9373589785787132,0.9210963160781205,0.8880154403182152,0.9218290630155359,0.020949750210605533,4,-3.669398549889832,-4.7825849099134645,-4.28409474858631,-4.571115714354294,-5.828710195310795,-4.627180823610939,0.7079578372054528,2
0.10016131401062012,0.006333721953066674,0.0055602073669433595,0.005236040634803495,0.01,0.1,6,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200}",0.9377073774069362,0.9105964264467861,0.9372982731879357,0.9273580791798063,0.8935241673841816,0.921296864721129,0.017017111487437685,5,-4.057950123114261,-4.865263349790448,-4.286170103222844,-4.385985936333964,-5.683539880370894,-4.655781878566482,0.5774035884550853,5
0.13743944168090821,0.0034041678722372694,0.0015034198760986329,0.001267273362162349,0.01,0.1,3,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500}",0.9468068623523714,0.9135246504288653,0.9375840486639987,0.9193531108876059,0.8844688122376845,0.9203474969141052,0.021596373711636634,6,-3.749869906871421,-4.784924361256301,-4.276391415981772,-4.621334289239901,-5.9202903772297635,-4.670562070115833,0.7183825601567545,6
0.408706521987915,0.04474719347648778,0.0006001472473144531,0.0012002944946289062,0.01,0.1,9,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 500}",0.9350062141462259,0.9260545330802153,0.927365513139701,0.9170847311005722,0.8961993722725972,0.9203420727478623,0.013345248006561406,7,-4.1449978968668475,-4.424708774781209,-4.613187305746932,-4.685876430897752,-5.61168621961931,-4.69609132558241,0.49449851094165764,7
0.1686323642730713,0.009714160127898322,0.0031274795532226563,0.0062549591064453135,0.01,0.1,9,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 200}",0.9350339793103036,0.9259736585795693,0.927383485645292,0.9171109405287098,0.8961501940972261,0.9203304516322202,0.013362895687870871,8,-4.144112436518711,-4.427127775813647,-4.612616532360484,-4.6851357720896925,-5.613015401415125,-4.696401583639532,0.49494634656159514,8
0.07895011901855468,0.009681179481204389,0.003525257110595703,0.006100066557164034,0.01,0.1,9,100,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 100}",0.9344310110099082,0.9241444263078759,0.9276949481269048,0.9172307914633968,0.895581711054248,0.9198165775924668,0.013329633955400015,9,-4.163299368473729,-4.481492381238612,-4.602713820673971,-4.681747381454378,-5.6283575059886015,-4.711522091565858,0.4912788967713176,9
0.18709931373596192,0.0023560606094152428,0.00625143051147461,0.007656407993823424,0.1,0.1,9,200,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 200}",0.9337237977798458,0.926423291926428,0.9273669633938159,0.9165817018483711,0.894428423376874,0.9197048356650669,0.013776996317360261,10,-4.18569138419977,-4.413662189511533,-4.613141250990039,-4.700069044008202,-5.659354423880164,-4.714383658517941,0.5046530696438825,10
0.4428699493408203,0.01882385069127204,0.002802753448486328,0.0014705764458415394,0.1,0.1,9,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 500}",0.9337238148343918,0.9264232578834781,0.9273669554388237,0.9165816993435529,0.8944284233270671,0.9197048301654627,0.013776995714925674,11,-4.185690845657517,-4.4136632105823805,-4.613141503612697,-4.700069114573163,-5.659354425215158,-4.714383819928183,0.5046530507561074,11
0.11383304595947266,0.015732716699290647,0.0037258625030517577,0.00606367110243114,0.1,0.1,9,100,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 100}",0.9339720361824961,0.9257328948624761,0.9275770062170351,0.9162539616482004,0.8942505006495954,0.9195572799119607,0.013867836287972578,12,-4.1778452487995015,-4.434321339937436,-4.606466197952105,-4.709292988612774,-5.664121350320858,-4.718409425124535,0.5059448803682516,12
0.05479550361633301,0.002844689008061001,0.002801179885864258,0.0004007894179378076,0.01,0.1,6,100,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}",0.9374868782554846,0.9059430992798176,0.9360935402806158,0.9193292670593978,0.889511493499736,0.9176728556750102,0.01824998803008153,13,-4.065125805438124,-4.99027232113436,-4.3271508104271685,-4.6220174039803705,-5.789645075712817,-4.758842283338568,0.6004057605098582,13
0.07322635650634765,0.00821315064949092,0.0018010139465332031,0.0014705218918996481,0.1,0.1,6,100,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}",0.9363318506332812,0.9063855114429714,0.9354498417119461,0.921289505619043,0.8877883911924083,0.9174490201199299,0.018425494987509637,14,-4.1025086951416325,-4.978522202766193,-4.3488888471866884,-4.565516273931608,-5.834616069459437,-4.766010417697112,0.6068776054321108,14
0.5413800716400147,0.014548765467519438,0.002611684799194336,0.0021618545224245046,0.1,0.01,9,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 500}",0.9307957227934864,0.9140713567580225,0.9238067563524621,0.9158969751521655,0.890921920524265,0.9150985463160805,0.013479140277276721,15,-4.277153784190765,-4.76977497970908,-4.724848451469995,-4.719319529981696,-5.752572895493396,-4.848733928168987,0.48620138896988513,15
0.3935220718383789,0.007032834306475455,0.006308174133300782,0.00329958606968695,0.01,0.01,9,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 500}",0.9307802421659601,0.9130413983449612,0.922969767974008,0.915486817421876,0.8916503105234642,0.9147857072860539,0.013126955075992493,16,-4.277632145679513,-4.7982755831472055,-4.7507289743926115,-4.730813237495616,-5.733333763675861,-4.858156740878162,0.4762953858228344,16
